"","names","values","fixed","steps","lower_bound","upper_bound"
"46","c_noncomm_1998_GPM",1.34,0,0.1,1.25,1.43
"47","c_noncomm_2008_GPM",0.785,0,0.1,0.73,0.84
"48","n_y_comm_1985_ProFSW_Client",2.15,0,0.1,1,3.3
"49","n_y_comm_1985_LowFSW_Client",1,1,0.1,1,1
"50","n_y_comm_1985_Client_LowFSW",1,1,0.1,1,1
"51","n_y_noncomm_2002_ProFSW_Client",16.5,0,0.1,13,20
"52","n_y_noncomm_2015_ProFSW_Client",49.1,0,0.1,38.2,60
"53","betaMtoF_baseline",0.000845,0,0.1,6e-04,0.00109
"54","RR_beta_FtM",1.265,0,0.1,0.53,2
"55","RR_beta_HSV2_a_FSW",1.6,0,0.1,0.9,2.3
"56","RR_beta_HSV2_a_client",1.85,0,0.1,1.5,2.2
"57","RR_beta_HSV2_a_GPF",2.6,0,0.1,1.8,3.4
"58","RR_beta_HSV2_a_GPM",3.25,0,0.1,2.2,4.3
"59","prev_HSV2_FSW",0.905,0,0.1,0.87,0.94
"60","prev_HSV2_Client",0.23,0,0.1,0.18,0.28
"61","prev_HSV2_GPF",0.295,0,0.1,0.27,0.32
"62","prev_HSV2_GPM",0.119,0,0.1,0.098,0.14
"63","RR_beta_circum",0.53,0,0.1,0.34,0.72
"64","infect_acute",11.65,0,0.1,4.5,18.8
"65","infect_AIDS",8.2,0,0.1,4.5,11.9
"66","ART_eff",0.975,0,0.1,0.96,0.99
"67","viral_supp_y_1986_rest",0.637,0,0.1,0.424,0.85
"68","viral_supp_y_2015_ProFSW",0.8,0,0.1,0.75,0.85
"69","ec",0.765,0,0.1,0.58,0.95
"70","SC_to_death",10.5,0,0.1,8.7,12.3
"71","dur_primary_phase",0.335,0,0.1,0.25,0.42
"72","dur_200_349",3.35,0,0.1,2.3,4.4
"73","dur_below_200",1.875,0,0.1,0.58,3.17
"74","alpha03",0.03,0,0.1,0.01,0.05
"75","alpha04",0.065,0,0.1,0.03,0.1
"76","ART_RR_prog",7.525,0,0.1,4.82,10.23
"77","intervention_testing_increase",0,1,0.1,0,0
"78","RR_test_CD4200",3.2,0,0.1,1,5.4
"79","ART_recruit_rate_FSW",2.5,0,0.1,0,5
"80","ART_recruit_rate_rest",7.5,0,0.1,3,12
"81","ART_init_ratio_MF",2.78,0,0.1,1.76,3.8
"82","intervention_ART_increase",0,1,0.1,0,0
"83","dropout_rate_not_FSW",0.06665,0,0.1,0.0233,0.11
"84","dropout_rate_FSW",0.06665,0,0.1,0.0233,0.11
"85","ART_reinit_rate_FSW",0.875,0,0.1,0.25,1.5
"86","ART_reinit_rate_rest",0.875,0,0.1,0.25,1.5
"87","fc_y_comm_1985_ProFSW_Client",0.09,0,0.1,0,0.18
"88","fc_y_comm_1993_ProFSW_Client",0.255,0,0.1,0.18,0.33
"89","fc_y_comm_1998_ProFSW_Client",0.565,0,0.1,0.4,0.73
"90","fc_y_comm_2002_ProFSW_Client",0.8,0,0.1,0.61,0.99
"91","fc_y_comm_2008_ProFSW_Client",0.925,0,0.1,0.86,0.99
"92","fc_y_comm_1985_LowFSW_Client",0,1,0.1,0,0
"93","fc_y_comm_2015_LowFSW_Client",0.385,0,0.1,0.25,0.52
"94","fc_y_noncomm_1985_ProFSW_Client",0,1,0.1,0,0
"95","fc_y_noncomm_2002_ProFSW_Client",0.405,0,0.1,0.19,0.62
"96","fc_y_noncomm_1985_LowFSW_Client",0,1,0.1,0,0
"97","fc_y_noncomm_2015_LowFSW_Client",0.2605,0,0.1,0.138,0.383
"98","fc_y_noncomm_1998_GPF_GPM",0.0415,0,0.1,0.033,0.05
"99","fc_y_noncomm_2011_GPF_GPM",0.21,0,0.1,0.16,0.26
